Entity Name,Adjectival,Demonym,Geonames Id,Geonames Name
Abkhazia,"Abkhaz, Abkhazian",Abkhazians,6643410,Abkhazia
Afghanistan,Afghan,Afghans,1149361,Islamic Republic of Afghanistan
Åland Islands,Åland Island,Åland Islanders,661882,Ahvenanmaan Lääni
Albania,Albanian,Albanians,783754,Republic of Albania
Algeria,Algerian,Algerians,2589581,People’s Democratic Republic of Algeria
American Samoa,American Samoan,American Samoans,5880801,American Samoa
Andorra,Andorran,Andorrans,3041565,Principality of Andorra
Angola,Angolan,Angolans,3351879,Republic of Angola
Anguilla,Anguillan,Anguillans,3573512,Anguilla
Antarctica,Antarctic,Antarctic residents,6255152,Antarctica
Antigua and Barbuda,"Antiguan, Barbudan","Antiguans, Barbudans",3576396,Antigua and Barbuda
Argentina,"Argentine, Argentinian","Argentines, Argentinians",8870712,Argentina
Armenia,Armenian,Armenians,174982,Republic of Armenia
Aruba,Aruban,Arubans,3577279,Aruba
Australia,Australian,Australians,2077456,Commonwealth of Australia
Austria,Austrian,Austrians,2782113,Republic of Austria
Azerbaijan,"Azerbaijani, Azeri","Azerbaijanis, Azeris",587116,Republic of Azerbaijan
The Bahamas,Bahamian,Bahamians,3572887,Commonwealth of The Bahamas
Bahrain,Bahraini,Bahrainis,290291,Kingdom of Bahrain
Bangladesh,Bangladeshi,Bangladeshis,1210997,Bangladesh
Barbados,Barbadian,Barbadians,3374084,Barbados
Belarus,Belarusian,Belarusians,630336,Republic of Belarus
Belgium,Belgian,Belgians,2802361,Kingdom of Belgium
Belize,Belizean,Belizeans,3582678,Belize
Benin,"Beninese, Beninois","Beninese, Beninois",2395170,Republic of Benin
Bermuda,"Bermudian, Bermudan","Bermudians, Bermudans",3573345,Bermuda
Bhutan,Bhutanese,Bhutanese,1252634,Kingdom of Bhutan
Bolivia,Bolivian,Bolivians,3923057,Plurinational State of Bolivia
Bonaire,"Bonaire, Bonairean",Bonaire Dutch,7626844,"Bonaire, Saint Eustatius and Saba"
Bosnia and Herzegovina,"Bosnian, Herzegovinian","Bosnians, Herzegovinians",3277605,Bosnia and Herzegovina
Botswana,Botswanan,"Batswana, Motswana",933860,Republic of Botswana
Bouvet Island,Bouvet Island,Bouvet Islanders,3371123,Bouvet Island
Brazil,Brazilian,Brazilians,3469034,Federative Republic of Brazil
British Indian Ocean Territory,BIOT,British,1282588,British Indian Ocean Territory
Brunei,Bruneian,Bruneians,1820814,Brunei Darussalam
Bulgaria,Bulgarian,Bulgarians,732800,Republic of Bulgaria
Burkina Faso,Burkinabé,"Burkinabè, Burkinabé",2361809,Burkina Faso
Burma,Burmese,"Burmese, Burman",1327865,Union of Burma
Burundi,Burundian,"Burundians, Barundi",433561,Republic of Burundi
Cabo Verde,Cabo Verdean,Cabo Verdeans,3374766,Republic of Cabo Verde
Cambodia,Cambodian,Cambodians,1831722,Kingdom of Cambodia
Cameroon,Cameroonian,Cameroonians,2233387,Republic of Cameroon
Canada,Canadian,Canadians,6251999,Canada
Cayman Islands,Caymanian,Caymanians,3580718,Cayman Islands
Central African Republic,Central African,Central Africans,239880,Central African Republic
Chad,Chadian,Chadians,2434508,Republic of Chad
Chile,Chilean,Chileans,3895114,Republic of Chile
China,Chinese,Chinese,3530839,China
Christmas Island,Christmas Island,Christmas Islanders,7521593,Kiritimati
Cocos (Keeling) Islands,Cocos Island,Cocos Islanders,1547376,Territory of Cocos (Keeling) Islands
Colombia,Colombian,Colombians,3686110,Republic of Colombia
Comoros,"Comoran, Comorian","Comorans, Comorians",921929,Union of the Comoros
Democratic Republic of the Congo,Congolese,Congolese,203312,Democratic Republic of the Congo
Republic of the Congo,Congolese,Congolese,2260494,Republic of the Congo
Cook Islands,Cook Island,Cook Islanders,1899402,Cook Islands
Costa Rica,Costa Rican,Costa Ricans,6323743,Costa Rica
Croatia,Croatian,"Croatians, Croats",3202326,Republic of Croatia
Cuba,Cuban,Cubans,3562993,Cuba
Curaçao,Curaçaoan,Curaçaoans,7626836,Country of Curaçao
Cyprus,Cypriot,Cypriots,146669,Republic of Cyprus
Czech Republic,Czech,Czechs,3077311,Czechia
Denmark,Danish,Danes,2623032,Kingdom of Denmark
Djibouti,Djiboutian,Djiboutians,223816,Republic of Djibouti
Dominica,Dominican,Dominicans,3575830,Dominica
Dominican Republic,Dominican,Dominicans,3508796,Dominican Republic
East Timor,Timorese,Timorese,1966436,Democratic Republic of Timor-Leste
Ecuador,Ecuadorian,Ecuadorians,3658394,Republic of Ecuador
Egypt,Egyptian,Egyptians,357994,Arab Republic of Egypt
El Salvador,Salvadoran,"Salvadorans, Salvadorians, Salvadoreans",1713911,El Salvador
England,English,"English, Englishmen, Englishwomen",6269131,England
Equatorial Guinea,"Equatorial Guinean, Equatoguinean","Equatorial Guineans, Equatoguineans",2309096,Republic of Equatorial Guinea
Eritrea,Eritrean,Eritreans,8053917,Irtīriyā
Estonia,Estonian,Estonians,453733,Republic of Estonia
Eswatini,"Swazi, Swati",Swazis,934841,Eswatini
Ethiopia,Ethiopian,"Ethiopians, Habesha",337996,Federal Democratic Republic of Ethiopia
European Union,European,Europeans,6695072,European Union
Falkland Islands,Falkland Island,Falkland Islanders,3474414,Falkland Islands
Faroe Islands,Faroese,Faroese,2622009,Faroe Islands
Fiji,Fijian,Fijians,2205218,Republic of Fiji
Finland,Finnish,Finns,660013,Republic of Finland
France,French,"French, Frenchmen, Frenchwomen",3017382,Republic of France
French Guiana,French Guianese,French Guianese,3381670,Guyane
French Polynesia,French Polynesian,French Polynesians,4030656,French Polynesia
French Southern Territories,French Southern Territories,French,1546748,French Southern and Antarctic Lands
Gabon,Gabonese,"Gabonese, Gabonaise",2400553,Gabonese Republic
The Gambia,Gambian,Gambians,2413451,Gambia
Georgia,Georgian,Georgians,4197000,Georgia
Germany,German,Germans,2921044,Federal Republic of Germany
Ghana,Ghanaian,Ghanaians,2300660,Republic of Ghana
Gibraltar,Gibraltar,Gibraltarians,2411586,Gibraltar
Greece,"Greek, Hellenic","Greeks, Hellenes",390903,Hellenic Republic
Greenland,Greenland,Greenlanders,3425505,Greenland
Grenada,Grenadian,Grenadians,6357709,Granada
Guadeloupe,Guadeloupe,"Guadeloupians, Guadeloupeans",3579143,Guadeloupe
Guam,Guamanian,Guamanians,4043988,Guam
Guatemala,Guatemalan,Guatemalans,3595528,Republic of Guatemala
Guernsey,Guernsey,"Guernseyman, Guernseywoman",3042362,Bailiwick of Guernsey
Guinea,Guinean,Guineans,2420477,Republic of Guinea
Guinea-Bissau,Bissau-Guinean,Bissau-Guineans,2372248,Republic of Guinea-Bissau
Guyana,Guyanese,Guyanese,3374941,Guiana
Haiti,Haitian,Haitians,3504558,Hispaniola
Heard Island and McDonald Islands,"Heard Island, McDonald Island","Heard Islanders, McDonald Islanders",1547314,Territory of Heard Island and McDonald Islands
Honduras,Honduran,Hondurans,3527075,Honduras
Hong Kong,"Hong Kong, Cantonese, Hong Konger","Hongkongers, Hong Kongese",1819730,Hong Kong Special Administrative Region
Hungary,"Hungarian, Magyar","Hungarians, Magyars",719819,Hungary
Iceland,Icelandic,Icelanders,2629691,Republic of Iceland
India,Indian,Indians,6269134,Indian Subcontinent
Indonesia,Indonesian,Indonesians,1643084,Republic of Indonesia
Iran,"Iranian, Persian","Iranians, Persians",130758,Islamic Republic of Iran
Iraq,Iraqi,Iraqis,99237,Republic of Iraq
Ireland,Irish,"Irish, Irishmen, Irishwomen",2646052,Ireland
Isle of Man,Manx,Manx,3042225,Isle of Man
Israel,"Israeli, Israelite",Israelis,294640,State of Israel
Italy,Italian,Italians,3175395,Italian Republic
Ivory Coast,Ivorian,Ivorians,2287781,Republic of Côte d’Ivoire
Jamaica,Jamaican,Jamaicans,3489941,Jamaica
Jan Mayen,Jan Mayen,Jan Mayen residents,3041964,Jan Mayen
Japan,Japanese,Japanese,1861060,Japan
Jersey,Jersey,"Jerseyman, Jerseywoman, Jersian, Jèrriais",3042143,Jersey
Jordan,Jordanian,Jordanians,1710117,Jordan
Kazakhstan,"Kazakhstani, Kazakh","Kazakhstanis, Kazakhs",1522867,Republic of Kazakhstan
Kenya,Kenyan,Kenyans,192950,Republic of Kenya
Kiribati,Kiribati,I-Kiribati,4030945,Republic of Kiribati
North Korea,North Korean,"Koreans, North Koreans",1873107,Democratic People’s Republic of Korea
South Korea,South Korean,"Koreans, South Koreans",1835841,Republic of Korea
Kosovo,"Kosovar, Kosovan",Kosovars,831053,Republic of Kosovo
Kuwait,Kuwaiti,Kuwaitis,285570,State of Kuwait
Kyrgyzstan,"Kyrgyzstani, Kyrgyz, Kirgiz, Kirghiz","Kyrgyzstanis, Kyrgyz, Kirgiz, Kirghiz",1527747,Kyrgyz Republic
Laos,"Lao, Laotian","Laos, Laotians",1655842,Lao People’s Democratic Republic
Latvia,"Latvian, Lettish","Latvians, Letts",458258,Republic of Latvia
Lebanon,Lebanese,Lebanese,272103,Lebanon
Lesotho,Basotho,"Basotho, Mosotho",932692,Kingdom of Lesotho
Liberia,Liberian,Liberians,2275384,Republic of Liberia
Libya,Libyan,Libyans,2215636,Libya
Liechtenstein,Liechtensteiner,Liechtensteiners,3042058,Principality of Liechtenstein
Lithuania,Lithuanian,Lithuanians,597427,Republic of Lithuania
Luxembourg,"Luxembourg, Luxembourgish",Luxembourgers,2960313,Grand Duchy of Luxembourg
Macau,Macanese,"Macanese, Chinese",1821275,Macau Special Administrative Region
Madagascar,Malagasy,Malagasy,1062947,Republic of Madagascar
Malawi,Malawian,Malawians,927384,Republic of Malawi
Malaysia,Malaysian,Malaysians,1733045,Malaysia
Maldives,Maldivian,Maldivians,1282028,Republic of Maldives
Mali,"Malian, Malinese",Malians,2417886,Mali
Malta,Maltese,Maltese,2562772,Malta
Marshall Islands,Marshallese,Marshallese,2080185,Republic of the Marshall Islands
Martinique,"Martiniquais, Martinican","Martiniquais, Martiniquaises",3570311,Martinique
Mauritania,Mauritanian,Mauritanians,2378080,Islamic Republic of Mauritania
Mauritius,Mauritian,Mauritians,934292,Republic of Mauritius
Mayotte,Mahoran,Mahorans,1024031,Mayotte
Mexico,Mexican,Mexicans,3996063,Mexico
Micronesia,Micronesian,Micronesians,7729900,Micronesia
Moldova,Moldovan,Moldovans,617790,Republic of Moldova
Monaco,"Monégasque, Monacan","Monégasques, Monacans",3220838,Landkreis München
Mongolia,Mongolian,"Mongolians, Mongols",2029969,Mongolia
Montenegro,Montenegrin,Montenegrins,3194884,Montenegro
Montserrat,Montserratian,Montserratians,3578097,Montserrat
Morocco,Moroccan,Moroccans,2542007,Kingdom of Morocco
Mozambique,Mozambican,Mozambicans,1036973,Republic of Mozambique
Myanmar,"Myanma, Burmese",Myanmars,1327865,Union of Burma
Namibia,Namibian,Namibians,3355338,Republic of Namibia
Nauru,Nauruan,Nauruans,2110425,Nauru
Nepal,"Nepali, Nepalese","Nepalis, Nepalese",1282988,Federal Democratic Republic of Nepal
Netherlands,"Dutch, Netherlandic","Dutch, Dutchmen, Dutchwomen, Netherlanders",2750405,Kingdom of the Netherlands
New Caledonia,New Caledonian,New Caledonians,2139685,New Caledonia
New Zealand,New Zealand,New Zealanders,2186224,New Zealand
Nicaragua,Nicaraguan,Nicaraguans,3617476,Republic of Nicaragua
Niger,Nigerien,Nigeriens,2440476,Republic of Niger
Nigeria,Nigerian,Nigerians,2328926,Federal Republic of Nigeria
Niue,Niuean,Niueans,4036232,Niue
Norfolk Island,Norfolk Island,Norfolk Islanders,2155115,Territory of Norfolk Island
North Macedonia,Macedonian,Macedonians,718075,North Macedonia
Northern Ireland,Northern Irish,"Northern Irish, Northern Irishmen, Northern Irishwomen",2641364,Northern Ireland
Northern Mariana Islands,Northern Marianan,Northern Marianans,4041468,Commonwealth of the Northern Mariana Islands
Norway,Norwegian,Norwegians,3144096,Kingdom of Norway
Oman,Omani,Omanis,286963,Sultanate of Oman
Pakistan,Pakistani,Pakistanis,1168579,Islamic Republic of Pakistan
Palau,Palauan,Palauans,1559582,Republic of Palau
Palestine,Palestinian,Palestinians,6254930,Palestine
Panama,Panamanian,Panamanians,3703430,Republic of Panama
Papua New Guinea,"Papua New Guinean, Papuan","Papua New Guineans, Papuans",2088628,Independent State of Papua New Guinea
Paraguay,Paraguayan,Paraguayans,3437598,Republic of Paraguay
Peru,Peruvian,Peruvians,4924733,Peru
Philippines,"Filipino, Philippine","Filipinos, Filipinas",1694008,Republic of the Philippines
Pitcairn Islands,Pitcairn Island,Pitcairn Islanders,4030699,"Pitcairn, Henderson, Ducie and Oeno Islands"
Poland,Polish,Poles,798544,Republic of Poland
Portugal,Portuguese,Portuguese,2264397,Portuguese Republic
Puerto Rico,Puerto Rican,Puerto Ricans,3429732,Puerto Rico
Qatar,Qatari,Qataris,289688,State of Qatar
Réunion,"Réunionese, Réunionnais","Réunionese, Réunionnais, Réunionnaises",935316,Reunion
Romania,Romanian,Romanians,798549,România
Russia,Russian,Russians,2017370,Russian Federation
Rwanda,Rwandan,"Rwandans, Banyarwanda",49518,Republic of Rwanda
Saba,"Saba, Saban",Saba Dutch,3601403,Sabá
Saint Barthélemy,Barthélemois,"Barthélemois, Barthélemoises",3578476,Saint Barthelemy
"Saint Helena, Ascension and Tristan da Cunha",Saint Helenian,Saint Helenians,3370751,"Saint Helena, Ascension, and Tristan da Cunha"
Saint Kitts and Nevis,"Kittitian, Nevisian","Kittitians, Nevisians",3575174,Federation of Saint Kitts and Nevis
Saint Lucia,Saint Lucian,Saint Lucians,3576468,Saint Lucia
Saint Martin,Saint-Martinoise,"Saint-Martinois, Saint-Martinoises",4340186,Saint Martin Parish
Saint Pierre and Miquelon,"Saint-Pierrais, Miquelonnais","Saint-Pierrais, Saint-Pierraises, Miquelonnais, Miquelonnaises",3424932,Saint Pierre and Miquelon
Saint Vincent and the Grenadines,"Saint Vincentian, Vincentian","Saint Vincentians, Vincentians",3577815,Saint Vincent and the Grenadines
Sahrawi,"Sahrawi, Western Saharan, Sahrawian","Sahrawis, Western Saharans",2461445,Western Sahara
Samoa,Samoan,Samoans,4034894,Independent State of Samoa
San Marino,Sammarinese,Sammarinese,3168068,Repubblica di San Marino
São Tomé and Príncipe,São Toméan,São Toméans,2410758,Sao Tome and Principe
Saudi Arabia,"Saudi, Saudi Arabian","Saudis, Saudi Arabians",102358,Kingdom of Saudi Arabia
Scotland,Scottish,"Scots, Scotsmen, Scotswomen",2638360,Scotland
Senegal,Senegalese,Senegalese,2245662,Republic of Senegal
Serbia,Serbian,"Serbs, Serbians",6290252,Serbia
Seychelles,Seychellois,"Seychellois, Seychelloises",241170,Republic of Seychelles
Sierra Leone,Sierra Leonean,Sierra Leoneans,2403846,Republic of Sierra Leone
Singapore,"Singapore, Singaporean",Singaporeans,1880251,Republic of Singapore
Sint Eustatius,"Sint Eustatius, Statian",Statians,7610359,Sint Eustatius
Sint Maarten,Sint Maarten,Sint Maarteners,7609695,Sint Maarten
Slovakia,Slovak,"Slovaks, Slovakians",3057568,Slovak Republic
Slovenia,"Slovenian, Slovene","Slovenes, Slovenians",3190538,Republic of Slovenia
Solomon Islands,Solomon Island,Solomon Islanders,2103350,Solomon Islands
Somalia,"Somali, Somalian","Somali, Somalians",51537,Somalia
Somaliland,Somalilander,Somalilanders,8220542,Somaliland
South Africa,South African,South Africans,953987,Republic of South Africa
South Georgia and the South Sandwich Islands,"South Georgia Island, South Sandwich Island","South Georgia Islanders, South Sandwich Islanders",3474415,South Georgia and the South Sandwich Islands
South Ossetia,South Ossetian,South Ossetians,611834,South Ossetia [provisional]
South Sudan,South Sudanese,South Sudanese,7909807,South Sudan
Spain,Spanish,Spaniards,2510769,Kingdom of Spain
Sri Lanka,Sri Lankan,Sri Lankans,1227603,Democratic Socialist Republic of Sri Lanka
Sudan,Sudanese,Sudanese,366755,Republic of the Sudan
Suriname,Surinamese,Surinamers,3382998,Republic of Suriname
Svalbard,Svalbard,Svalbard residents,607072,Svalbard and Jan Mayen
Sweden,Swedish,Swedes,2661886,Kingdom of Sweden
Switzerland,Swiss,Swiss,2658434,Switzerland
Syria,Syrian,Syrians,163843,Syrian Arab Republic
Taiwan,"Taiwanese, Formosan","Taiwanese, Formosans",1668284,Taiwan
Tajikistan,Tajikistani,"Tajikistanis, Tajiks",1220409,Republic of Tajikistan
Tanzania,Tanzanian,Tanzanians,149590,United Republic of Tanzania
Thailand,Thai,Thai,1605651,Kingdom of Thailand
Timor-Leste,Timorese,Timorese,1966436,Democratic Republic of Timor-Leste
Togo,Togolese,Togolese,2363686,Togolese Republic
Tokelau,Tokelauan,Tokelauans,4031074,Tokelau
Tonga,Tongan,Tongans,2221394,Tonga
Trinidad and Tobago,"Trinidadian, Tobagonian","Trinidadians, Tobagonians",3573591,Republic of Trinidad and Tobago
Tunisia,Tunisian,Tunisians,2464461,Republic of Tunisia
Turkey,Turkish,Turks,298795,Republic of Turkey
Turkmenistan,Turkmen,Turkmens,1218197,Turkmenistan
Turks and Caicos Islands,Turks and Caicos Island,Turks and Caicos Islanders,3576916,Turks and Caicos Islands
Tuvalu,Tuvaluan,Tuvaluans,2110297,Tuvalu
Uganda,Ugandan,Ugandans,226074,Republic of Uganda
Ukraine,Ukrainian,Ukrainians,690791,Ukraine
United Arab Emirates,"Emirati, Emirian, Emiri","Emiratis, Emirians, Emiri",290557,United Arab Emirates
United Kingdom of Great Britain and Northern Ireland,"British, United Kingdom, UK","Britons, British people",2635167,United Kingdom of Great Britain and Northern Ireland
United States of America,"American, United States, U.S.",Americans,6252001,United States
Uruguay,Uruguayan,Uruguayans,3439705,Oriental Republic of Uruguay
Uzbekistan,"Uzbekistani, Uzbek","Uzbekistanis, Uzbeks",1512440,Republic of Uzbekistan
Vanuatu,"Ni-Vanuatu, Vanuatuan",Ni-Vanuatu,2134431,Republic of Vanuatu
Vatican City,Vatican,Vatican citizens,3164670,State of the Vatican City
Venezuela,Venezuelan,Venezuelans,3625428,Bolivarian Republic of Venezuela
Vietnam,Vietnamese,Vietnamese,1562822,Socialist Republic of Vietnam
British Virgin Islands,British Virgin Island,British Virgin Islanders,3577718,British Virgin Islands
United States Virgin Islands,U.S. Virgin Island,U.S. Virgin Islanders,4796775,United States Virgin Islands
Wales,Welsh,"Welshmen, Welshwomen",2634895,Wales
Wallis and Futuna,"Wallis and Futuna, Wallisian, Futunan","Wallis and Futuna Islanders, Wallisians, Futunans",4034749,Wallis et Futuna
Western Sahara,"Sahrawi, Sahrawian, Sahraouian","Sahrawis, Sahraouis",2461445,Western Sahara
Yemen,Yemeni,Yemenis,69543,Republic of Yemen
Zambia,Zambian,Zambians,895949,Republic of Zambia
Zanzibar,Zanzibari,Zanzibaris,148726,Zanzibar Island
Zimbabwe,Zimbabwean,Zimbabweans,878675,Republic of Zimbabwe
